key,text:de,ipa:de,audio:de,audio source:de,tags:de
the car,das Auto,/das ˈaʊtoː/,[sound:al_de_de_das_auto.ogg],,AnkiLangs::DE
Earth,die Erde,/ˈdiː ˈeːrdə/,[sound:al_de_de_die_erde.ogg],,AnkiLangs::DE
the dog,der Hund,/dɛɐ̯ hʊnt/,[sound:al_de_de_der_hund.ogg],,AnkiLangs::DE
the cat,die Katze,/diː ˈkat͡sə/,[sound:al_de_de_die_katze.ogg],,AnkiLangs::DE
the fish,der Fisch,/dɛɐ̯ fɪʃ/,[sound:al_de_de_der_fisch.ogg],,AnkiLangs::DE
the bird,der Vogel,/dɛɐ̯ ˈfoːɡl/,[sound:al_de_de_der_vogel.ogg],,AnkiLangs::DE
the cow,die Kuh,/diː kuː/,[sound:al_de_de_die_kuh.ogg],,AnkiLangs::DE
the pig,das Schwein,/das ʃvaɪn/,[sound:al_de_de_das_schwein.ogg],,AnkiLangs::DE
the mouse,die Maus,/diː maʊs/,[sound:al_de_de_die_maus.ogg],,AnkiLangs::DE
the horse,das Pferd,/das pfeːɐ̯t/,[sound:al_de_de_das_pferd.ogg],,AnkiLangs::DE
the wing,der Flügel,/dɛɐ̯ flyːɡl/,[sound:al_de_de_der_fluegel.ogg],,AnkiLangs::DE
the animal,das Tier,/das tiːɐ̯/,[sound:al_de_de_das_tier.ogg],,AnkiLangs::DE
the train,der Zug,/dɛɐ̯ tsuːk/,[sound:al_de_de_der_zug.ogg],,AnkiLangs::DE
the plane,das Flugzeug,/das fluːktsɔʏk/,[sound:al_de_de_das_flugzeug.ogg],,AnkiLangs::DE
the truck,der Lastwagen,/dɛɐ̯ ˈlastvaːɡn̩/,[sound:al_de_de_der_lastwagen.ogg],,AnkiLangs::DE
the bicycle,das Fahrrad,/das ˈfaːʁaːt/,[sound:al_de_de_das_fahrrad.ogg],,AnkiLangs::DE
the bus,der Bus,/dɛɐ̯ bʊs/,[sound:al_de_de_der_bus.ogg],,AnkiLangs::DE
the boat,das Boot,/das boːt/,[sound:al_de_de_das_boot.ogg],,AnkiLangs::DE
the ship,das Schiff,/das ʃɪf/,[sound:al_de_de_das_schiff.ogg],,AnkiLangs::DE
the tire,der Reifen,/dɛɐ̯ ˈraɪfən/,[sound:al_de_de_der_reifen.ogg],,AnkiLangs::DE
the gasoline,das Benzin,/das bɛnˈtsiːn/,[sound:al_de_de_das_benzin.ogg],,AnkiLangs::DE
the engine,der Motor,/dɛɐ̯ ˈmoːtoːɐ̯/,[sound:al_de_de_der_motor.ogg],,AnkiLangs::DE
the (train) ticket,die Fahrkarte,/diː ˈfaːɐ̯kaʁtə/,[sound:al_de_de_die_fahrkarte.ogg],,AnkiLangs::DE
transportation,der Transport,/dɛɐ̯ tʁansˈpɔʁt/,[sound:al_de_de_der_transport.ogg],,AnkiLangs::DE
the city,die Stadt,/diː ʃtat/,[sound:al_de_de_die_stadt.ogg],,AnkiLangs::DE
the house,das Haus,/das haʊs/,[sound:al_de_de_das_haus.ogg],,AnkiLangs::DE
the apartment,die Wohnung,/diː ˈvɔnʊŋ/,[sound:al_de_de_die_wohnung.ogg],,AnkiLangs::DE
the street/road,die Straße,/diː ʃtʁaːsə/,[sound:al_de_de_die_strasse.ogg],,AnkiLangs::DE
the airport,der Flughafen,/dɛɐ̯ fluːkhaːfən/,[sound:al_de_de_der_flughafen.ogg],,AnkiLangs::DE
the train station,der Bahnhof,/dɛɐ̯ baːnhoːf/,[sound:al_de_de_der_bahnhof.ogg],,AnkiLangs::DE
