key,text:ar,ipa:ar,audio:ar,audio source:ar,tags:ar
alive,حيّ,/ħajj/,[sound:al_ar_xa_alive.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
April,أبريل,/ʔabriːl/,[sound:al_ar_xa_april.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
art,فنّ,/fann/,[sound:al_ar_xa_art.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-D,AnkiLangs::AR
August,أغسطس,/ʔaɣustus/,[sound:al_ar_xa_august.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
bad,سيّئ,/sajjiʔ/,[sound:al_ar_xa_bad.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
beautiful,جميل,/ʤamiːl/,[sound:al_ar_xa_beautiful.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
beer,بيرة,/biːra/,[sound:al_ar_xa_beer.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
big / large,كبير,/kabiːr/,[sound:al_ar_xa_big_large.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
black,أسود,/ʔaswad/,[sound:al_ar_xa_black.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-D,AnkiLangs::AR
blind,أعمى,/ʔaʕmaː/,[sound:al_ar_xa_blind.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
blood,دم,/damm/,[sound:al_ar_xa_blood.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
blue,أزرق,/ʔazraq/,[sound:al_ar_xa_blue.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
breakfast,فطور,/fatˤuːr/,[sound:al_ar_xa_breakfast.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
brown,بنّي,/bunniː/,[sound:al_ar_xa_brown.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
cheap,رخيص,/raxiːsˤ/,[sound:al_ar_xa_cheap.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
clay,طين,/tˤiːn/,[sound:al_ar_xa_clay.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
clean,نظيف,/nadˤiːf/,[sound:al_ar_xa_clean.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-D,AnkiLangs::AR
coffee,قهوة,/qahwa/,[sound:al_ar_xa_coffee.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
cold,بارد,/baːrid/,[sound:al_ar_xa_cold.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-D,AnkiLangs::AR
cool,بارد,/baːrid/,[sound:al_ar_xa_cool.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-D,AnkiLangs::AR
copper,نحاس,/nuħaːs/,[sound:al_ar_xa_copper.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
curved,منحنٍ,/munħanin/,[sound:al_ar_xa_curved.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
dark,مظلم,/mudˤlim/,[sound:al_ar_xa_dark.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-D,AnkiLangs::AR
dark blue,أزرق داكن,/ʔazraq daːkin/,[sound:al_ar_xa_dark_blue.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-D,AnkiLangs::AR
dead,ميّت,/majjit/,[sound:al_ar_xa_dead.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-D,AnkiLangs::AR
deaf,أصمّ,/ʔasˤamm/,[sound:al_ar_xa_deaf.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
death,موت,/mawt/,[sound:al_ar_xa_death.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
December,ديسمبر,/diːsambir/,[sound:al_ar_xa_december.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-D,AnkiLangs::AR
deep,عميق,/ʕamiːq/,[sound:al_ar_xa_deep.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
diamond,ألماس,/ʔalmaːs/,[sound:al_ar_xa_diamond.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
dinner,عشاء,/ʕaʃaːʔ/,[sound:al_ar_xa_dinner.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-D,AnkiLangs::AR
dirty,وسخ,/wasix/,[sound:al_ar_xa_dirty.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-C,AnkiLangs::AR
disease,مرض,/maradˤ/,[sound:al_ar_xa_disease.mp3],Google Cloud TTS<br>Voice: ar-XA-Standard-D,AnkiLangs::AR
