key,text:nb,ipa:nb,audio:nb,audio source:nb,tags:nb
alive,levende,/ˈleːvənə/,[sound:al_nb_no_alive.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
April,april,/aˈpʁiːl/,[sound:al_nb_no_april.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
art,kunst,/kʉnst/,[sound:al_nb_no_art.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
August,august,/aʉˈɡʉst/,[sound:al_nb_no_august.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
bad,dårlig,/ˈdɔːɭi/,[sound:al_nb_no_bad.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
beautiful,vakker,/ˈvɑkːəʁ/,[sound:al_nb_no_beautiful.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
beer,øl,/øːl/,[sound:al_nb_no_beer.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
big / large,stor,/stuːʁ/,[sound:al_nb_no_big_large.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
black,svart,/svɑʈː/,[sound:al_nb_no_black.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
blind,blind,/blɪnː/,[sound:al_nb_no_blind.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
blood,blod,/bluː/,[sound:al_nb_no_blood.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
blue,blå,/bloː/,[sound:al_nb_no_blue.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
breakfast,frokost,/ˈfruːkɔst/,[sound:al_nb_no_breakfast.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
brown,brun,/brʉːn/,[sound:al_nb_no_brown.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
cheap,billig,/ˈbɪlːi/,[sound:al_nb_no_cheap.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
clay,leire,/ˈlæiːrə/,[sound:al_nb_no_clay.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
clean,ren,/reːn/,[sound:al_nb_no_clean.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
coffee,kaffe,/ˈkɑfːə/,[sound:al_nb_no_coffee.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
cold,kald,/kɑl/,[sound:al_nb_no_cold.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
cool,kjølig,/ˈçøːli/,[sound:al_nb_no_cool.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
copper,kobber,/ˈkɔbːəʁ/,[sound:al_nb_no_copper.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
curved,buet,/ˈbʉːət/,[sound:al_nb_no_curved.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
dark,mørk,/mœʁk/,[sound:al_nb_no_dark.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
dark blue,mørkeblå,/ˈmœʁkəbloː/,[sound:al_nb_no_dark_blue.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
dead,død,/døː/,[sound:al_nb_no_dead.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
deaf,døv,/døːv/,[sound:al_nb_no_deaf.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
death,død,/døː/,[sound:al_nb_no_death.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
December,desember,/deˈsɛmbəʁ/,[sound:al_nb_no_december.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
deep,dyp,/dyːp/,[sound:al_nb_no_deep.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
diamond,diamant,/diɑˈmɑnt/,[sound:al_nb_no_diamond.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
dinner,middag,/ˈmɪdːɑː/,[sound:al_nb_no_dinner.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
dirty,skitten,/ˈʂɪtːən/,[sound:al_nb_no_dirty.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
disease,sykdom,/ˈsyːkdɔm/,[sound:al_nb_no_disease.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
down,ned,/neː/,[sound:al_nb_no_down.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
dry,tørr,/tœrː/,[sound:al_nb_no_dry.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
dust,støv,/støːv/,[sound:al_nb_no_dust.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
Earth,jorden,/ˈjuːɖən/,[sound:al_nb_no_earth.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
eight (8),åtte,/ˈɔtːə/,[sound:al_nb_no_eight_8.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
eighteen (18),atten,/ˈɑtːən/,[sound:al_nb_no_eighteen_18.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
eighty (80),åtti,/ˈɔtːi/,[sound:al_nb_no_eighty_80.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
eighty-one (81),åttién,/ˌɔtːiˈeːn/,[sound:al_nb_no_eighty_one_81.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
eighty-two (82),åttito,/ˌɔtːiˈtuː/,[sound:al_nb_no_eighty_two_82.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
eleven (11),elleve,/ˈɛlːəvə/,[sound:al_nb_no_eleven_11.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
energy,energi,/ɛnəʁˈɡiː/,[sound:al_nb_no_energy.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
exercise,øvelse,/ˈøːvəlsə/,[sound:al_nb_no_exercise.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
expensive,dyr,/dyːʁ/,[sound:al_nb_no_expensive.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
famous,berømt,/bəˈrømt/,[sound:al_nb_no_famous.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
fast,rask,/rɑsk/,[sound:al_nb_no_fast.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
February,februar,/febʉˈɑːʁ/,[sound:al_nb_no_february.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
female,kvinne,/ˈkvɪnːə/,[sound:al_nb_no_female.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
fifteen (15),femten,/ˈfɛmtən/,[sound:al_nb_no_fifteen_15.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
fifth (5th),femte,/ˈfɛmtə/,[sound:al_nb_no_fifth_5th.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
fifty (50),femti,/ˈfɛmti/,[sound:al_nb_no_fifty_50.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
fifty-one (51),femtién,/ˌfɛmtiˈeːn/,[sound:al_nb_no_fifty_one_51.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
fifty-two (52),femtito,/ˌfɛmtiˈtuː/,[sound:al_nb_no_fifty_two_52.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-F,AnkiLangs::NB
first (1st),første,/ˈføʂʈə/,[sound:al_nb_no_first_1st.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
five (5),fem,/fɛm/,[sound:al_nb_no_five_5.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
flat,flat,/flɑːt/,[sound:al_nb_no_flat.mp3],Google Cloud TTS<br>Voice: nb-NO-Standard-G,AnkiLangs::NB
