key,text:nl,ipa:nl,audio:nl,audio source:nl,tags:nl
alive,levend,/ˈleːvənt/,[sound:al_nl_nl_alive.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
April,april,/aːˈprɪl/,[sound:al_nl_nl_april.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
art,kunst,/kʏnst/,[sound:al_nl_nl_art.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
August,augustus,/ɑuˈɣʏstʏs/,[sound:al_nl_nl_august.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
bad,slecht,/slɛxt/,[sound:al_nl_nl_bad.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
beautiful,mooi,/moːi/,[sound:al_nl_nl_beautiful.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
beer,bier,/bir/,[sound:al_nl_nl_beer.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
big / large,groot,/ɣroːt/,[sound:al_nl_nl_big_large.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
black,zwart,/zʋɑrt/,[sound:al_nl_nl_black.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
blind,blind,/blɪnt/,[sound:al_nl_nl_blind.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
blood,bloed,/blut/,[sound:al_nl_nl_blood.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
blue,blauw,/blaːu/,[sound:al_nl_nl_blue.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
breakfast,ontbijt,/ˈɔntbɛit/,[sound:al_nl_nl_breakfast.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
brown,bruin,/brœyn/,[sound:al_nl_nl_brown.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
cheap,goedkoop,/ˈɣutkoːp/,[sound:al_nl_nl_cheap.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
clay,klei,/klɛi/,[sound:al_nl_nl_clay.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
clean,schoon,/sxoːn/,[sound:al_nl_nl_clean.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
coffee,koffie,/ˈkɔfi/,[sound:al_nl_nl_coffee.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
cold,koud,/kɑut/,[sound:al_nl_nl_cold.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
cool,koel,/kul/,[sound:al_nl_nl_cool.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
copper,koper,/ˈkoːpər/,[sound:al_nl_nl_copper.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
curved,gebogen,/ɣəˈboːɣə(n)/,[sound:al_nl_nl_curved.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
dark,donker,/ˈdɔŋkər/,[sound:al_nl_nl_dark.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
dark blue,donkerblauw,/ˈdɔŋkərˌblaːu/,[sound:al_nl_nl_dark_blue.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
dead,dood,/doːt/,[sound:al_nl_nl_dead.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
deaf,doof,/doːf/,[sound:al_nl_nl_deaf.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
death,dood,/doːt/,[sound:al_nl_nl_death.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
December,december,/deːˈsɛmbər/,[sound:al_nl_nl_december.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
deep,diep,/dip/,[sound:al_nl_nl_deep.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
diamond,diamant,/ˌdiaːˈmɑnt/,[sound:al_nl_nl_diamond.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
dinner,avondeten,/ˈaːvɔntˌeːtə(n)/,[sound:al_nl_nl_dinner.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
dirty,vuil,/vœyl/,[sound:al_nl_nl_dirty.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
disease,ziekte,/ˈziktə/,[sound:al_nl_nl_disease.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
down,naar beneden,/naːr bəˈneːdə(n)/,[sound:al_nl_nl_down.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
dry,droog,/droːx/,[sound:al_nl_nl_dry.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
dust,stof,/stɔf/,[sound:al_nl_nl_dust.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
Earth,aarde,/ˈaːrdə/,[sound:al_nl_nl_earth.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
eight (8),acht,/ɑxt/,[sound:al_nl_nl_eight_8.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
eighteen (18),achttien,/ˈɑxtˌtin/,[sound:al_nl_nl_eighteen_18.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
eighty (80),tachtig,/ˈtɑxtəx/,[sound:al_nl_nl_eighty_80.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
