key,text:la,ipa:la,audio:la,audio source:la,tags:la
alive,vīvus,/ˈwiːwus/,,,AnkiLangs::LA
April,Aprīlis,/aˈpriːlis/,,,AnkiLangs::LA
art,ars,/ars/,,,AnkiLangs::LA
August,Augustus,/au̯ˈɡustus/,,,AnkiLangs::LA
bad,malus,/ˈmalus/,,,AnkiLangs::LA
beautiful,pulcher,/ˈpulker/,,,AnkiLangs::LA
beer,cervēsia,/kerˈweːsia/,,,AnkiLangs::LA
big / large,magnus,/ˈmaɡnus/,,,AnkiLangs::LA
black,niger,/ˈniɡer/,,,AnkiLangs::LA
blind,caecus,/ˈkae̯kus/,,,AnkiLangs::LA
blood,sanguis,/ˈsaŋɡwis/,,,AnkiLangs::LA
blue,caeruleus,/kae̯ˈruleus/,,,AnkiLangs::LA
breakfast,iēntāculum,/jeːnˈtaːkulum/,,,AnkiLangs::LA
brown,fuscus,/ˈfuskus/,,,AnkiLangs::LA
cheap,vīlis,/ˈwiːlis/,,,AnkiLangs::LA
clay,argilla,/arˈɡilla/,,,AnkiLangs::LA
clean,mundus,/ˈmundus/,,,AnkiLangs::LA
coffee,coffea,/ˈkofːea/,,,AnkiLangs::LA
cold,frīgidus,/ˈfriːɡidus/,,,AnkiLangs::LA
cool,frīgidulus,/friːˈɡidulus/,,,AnkiLangs::LA
copper,cuprum,/ˈkuprum/,,,AnkiLangs::LA
curved,curvus,/ˈkurwus/,,,AnkiLangs::LA
dark,obscūrus,/obˈskuːrus/,,,AnkiLangs::LA
dark blue,caeruleus obscūrus,/kae̯ˈruleus obˈskuːrus/,,,AnkiLangs::LA
dead,mortuus,/ˈmortuus/,,,AnkiLangs::LA
deaf,surdus,/ˈsurdus/,,,AnkiLangs::LA
death,mors,/mors/,,,AnkiLangs::LA
December,December,/deˈkember/,,,AnkiLangs::LA
deep,altus,/ˈaltus/,,,AnkiLangs::LA
diamond,adamas,/ˈadamas/,,,AnkiLangs::LA
dinner,cēna,/ˈkeːna/,,,AnkiLangs::LA
dirty,sordidus,/ˈsordidus/,,,AnkiLangs::LA
disease,morbus,/ˈmorbus/,,,AnkiLangs::LA
down,dēorsum,/deːˈorsum/,,,AnkiLangs::LA
dry,siccus,/ˈsikːus/,,,AnkiLangs::LA
dust,pulvis,/ˈpulwis/,,,AnkiLangs::LA
Earth,Terra,/ˈterra/,,,AnkiLangs::LA
eight,octō,/ˈoktoː/,,,AnkiLangs::LA
eighteen,duodēvīgintī,/duoːdeːˈwiːɡintiː/,,,AnkiLangs::LA
eighty,octōgintā,/oktoːˈɡintaː/,,,AnkiLangs::LA
eighty-one,octōgintā ūnus,/oktoːˈɡintaː ˈuːnus/,,,AnkiLangs::LA
eighty-two,octōgintā duo,/oktoːˈɡintaː ˈduo/,,,AnkiLangs::LA
eleven,ūndecim,/ˈuːndekĩ/,,,AnkiLangs::LA
energy,energīa,/eˈnerɡiːa/,,,AnkiLangs::LA
exercise,exercitātiō,/ekserki.taːˈtiː.oː/,,,AnkiLangs::LA
expensive,pretiōsus,/pretiˈoːsus/,,,AnkiLangs::LA
famous,clārus,/ˈklaːrus/,,,AnkiLangs::LA
fast,celer,/ˈkeler/,,,AnkiLangs::LA
February,Februārius,/februˈaːrius/,,,AnkiLangs::LA
female,fēmina,/ˈfeːmina/,,,AnkiLangs::LA
fifteen,quīndecim,/ˈkwiːndekĩ/,,,AnkiLangs::LA
fifth,quīntus,/ˈkwiːntus/,,,AnkiLangs::LA
fifty,quīnquāgintā,/kwiːnkʷaːˈɡintaː/,,,AnkiLangs::LA
fifty-one,quīnquāgintā ūnus,/kwiːnkʷaːˈɡintaː ˈuːnus/,,,AnkiLangs::LA
fifty-two,quīnquāgintā duo,/kwiːnkʷaːˈɡintaː ˈduo/,,,AnkiLangs::LA
first,prīmus,/ˈpriːmus/,,,AnkiLangs::LA
five,quīnque,/ˈkwiːnkʷe/,,,AnkiLangs::LA
flat,plānus,/ˈplaːnus/,,,AnkiLangs::LA
food,cibus,/ˈkibus/,,,AnkiLangs::LA
forty,quadrāgintā,/kʷadraːˈɡintaː/,,,AnkiLangs::LA
forty-one,quadrāgintā ūnus,/kʷadraːˈɡintaː ˈuːnus/,,,AnkiLangs::LA
