key,text:sq,ipa:sq,audio:sq,audio source:sq,tags:sq
alive,gjallë,/ˈɟaɫə/,[sound:al_sq_al_alive.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
April,Prill,/pɾiɫ/,[sound:al_sq_al_april.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
art,arti,/ˈaɾti/,[sound:al_sq_al_art.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
August,Gusht,/ɡuʃt/,[sound:al_sq_al_august.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
bad,keq,/cɛc/,[sound:al_sq_al_bad.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
beautiful,i bukur,/i ˈbukuɾ/,[sound:al_sq_al_beautiful.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
beer,birra,/ˈbiˈra/,[sound:al_sq_al_beer.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
big / large,i madh,/i madh/,[sound:al_sq_al_big_large.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
black,i zi,/i zi/,[sound:al_sq_al_black.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
blind,i verbër,/i ˈvɛɾbəɾ/,[sound:al_sq_al_blind.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
blood,gjaku,/ˈɟaku/,[sound:al_sq_al_blood.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
blue,blu,/blu/,[sound:al_sq_al_blue.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
breakfast,mëngjesi,/mənˈɟɛsi/,[sound:al_sq_al_breakfast.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
brown,kafe,/ˈkafɛ/,[sound:al_sq_al_brown.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
cheap,i lirë,/ˈliɾə/,[sound:al_sq_al_cheap.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
clay,argjila,/aɾˈɟila/,[sound:al_sq_al_clay.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
clean,i pastër,/i ˈpastəɾ/,[sound:al_sq_al_clean.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
coffee,kafeja,/kaˈfɛja/,[sound:al_sq_al_coffee.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
cold,i ftohtë,/i ˈftɔhtə/,[sound:al_sq_al_cold.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
cool,i freskët,/ˈfɾɛskət/,[sound:al_sq_al_cool.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
copper,bakri,/ˈbakɾi/,[sound:al_sq_al_copper.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
curved,i lakuar,/i laˈkuaɾ/,[sound:al_sq_al_curved.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
dark,i errët,/i ˈɛrət/,[sound:al_sq_al_dark.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
dark blue,blu e errët,/blu ɛ ˈɛrət/,[sound:al_sq_al_dark_blue.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
dead,i vdekur,/i ˈvdɛkuɾ/,[sound:al_sq_al_dead.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
deaf,i shurdhër,/i ˈʃuɾðəɾ/,[sound:al_sq_al_deaf.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
death,vdekja,/ˈvdɛcja/,[sound:al_sq_al_death.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
December,Dhjetor,/ðɛˈtɔɾ/,[sound:al_sq_al_december.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
deep,i thellë,/i ˈθɛɫə/,[sound:al_sq_al_deep.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
diamond,diamanti,/diaˈmanti/,[sound:al_sq_al_diamond.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
dinner,darka,/ˈdaɾka/,[sound:al_sq_al_dinner.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
dirty,i ndotur,/i ˈndɔtuɾ/,[sound:al_sq_al_dirty.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
disease,sëmundja,/səˈmundja/,[sound:al_sq_al_disease.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
down,poshtë,/ˈpɔʃtə/,[sound:al_sq_al_down.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
dry,i thatë,/i ˈθatə/,[sound:al_sq_al_dry.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
dust,pluhuri,/pluˈhuɾi/,[sound:al_sq_al_dust.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
Earth,Toka,/ˈtɔka/,[sound:al_sq_al_earth.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
eight (8),tetë,/ˈtɛtə/,[sound:al_sq_al_eight_8.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
