key,text:mr,ipa:mr,audio:mr,audio source:mr,tags:mr
alive,जिवंत,/d͡ʒiʋənt̪/,[sound:al_mr_in_alive.mp3],Google Cloud TTS<br>Voice: mr-IN-Standard-A,AnkiLangs::MR
April,एप्रिल,/epɾil/,[sound:al_mr_in_april.mp3],Google Cloud TTS<br>Voice: mr-IN-Standard-A,AnkiLangs::MR
art,कला,/kəlɑː/,[sound:al_mr_in_art.mp3],Google Cloud TTS<br>Voice: mr-IN-Standard-B,AnkiLangs::MR
August,ऑगस्ट,/ɔːɡəsʈ/,[sound:al_mr_in_august.mp3],Google Cloud TTS<br>Voice: mr-IN-Standard-A,AnkiLangs::MR
bad,वाईट,/ʋɑːiʈ/,[sound:al_mr_in_bad.mp3],Google Cloud TTS<br>Voice: mr-IN-Standard-A,AnkiLangs::MR
beautiful,,,,,AnkiLangs::MR
beer,,,,,AnkiLangs::MR
big / large,,,,,AnkiLangs::MR
black,,,,,AnkiLangs::MR
blind,,,,,AnkiLangs::MR
blood,,,,,AnkiLangs::MR
blue,,,,,AnkiLangs::MR
breakfast,,,,,AnkiLangs::MR
brown,,,,,AnkiLangs::MR
cheap,,,,,AnkiLangs::MR
clay,,,,,AnkiLangs::MR
clean,,,,,AnkiLangs::MR
coffee,,,,,AnkiLangs::MR
cold,,,,,AnkiLangs::MR
cool,,,,,AnkiLangs::MR
copper,,,,,AnkiLangs::MR
curved,,,,,AnkiLangs::MR
dark,,,,,AnkiLangs::MR
dark blue,,,,,AnkiLangs::MR
dead,,,,,AnkiLangs::MR
deaf,,,,,AnkiLangs::MR
death,,,,,AnkiLangs::MR
December,,,,,AnkiLangs::MR
deep,,,,,AnkiLangs::MR
diamond,,,,,AnkiLangs::MR
dinner,,,,,AnkiLangs::MR
dirty,,,,,AnkiLangs::MR
disease,,,,,AnkiLangs::MR
down,,,,,AnkiLangs::MR
dry,,,,,AnkiLangs::MR
dust,,,,,AnkiLangs::MR
Earth,,,,,AnkiLangs::MR
eight (8),,,,,AnkiLangs::MR
