key,text:sv,ipa:sv,audio:sv,audio source:sv,tags:sv
alive,levande,/ˈleːvandɛ/,[sound:al_sv_se_alive.mp3],Google Cloud TTS<br>Voice: sv-SE-Standard-A,AnkiLangs::SV
April,april,/aˈpriːl/,[sound:al_sv_se_april.mp3],Google Cloud TTS<br>Voice: sv-SE-Standard-A,AnkiLangs::SV
art,konst,/kɔnst/,[sound:al_sv_se_art.mp3],Google Cloud TTS<br>Voice: sv-SE-Standard-B,AnkiLangs::SV
August,augusti,/aʉˈɡʉstɪ/,[sound:al_sv_se_august.mp3],Google Cloud TTS<br>Voice: sv-SE-Standard-A,AnkiLangs::SV
bad,dålig,/ˈdoːlɪɡ/,[sound:al_sv_se_bad.mp3],Google Cloud TTS<br>Voice: sv-SE-Standard-A,AnkiLangs::SV
beautiful,,,,,AnkiLangs::SV
beer,,,,,AnkiLangs::SV
big / large,,,,,AnkiLangs::SV
black,,,,,AnkiLangs::SV
blind,,,,,AnkiLangs::SV
blood,,,,,AnkiLangs::SV
blue,,,,,AnkiLangs::SV
breakfast,,,,,AnkiLangs::SV
brown,,,,,AnkiLangs::SV
cheap,,,,,AnkiLangs::SV
clay,,,,,AnkiLangs::SV
clean,,,,,AnkiLangs::SV
coffee,,,,,AnkiLangs::SV
cold,,,,,AnkiLangs::SV
cool,,,,,AnkiLangs::SV
copper,,,,,AnkiLangs::SV
curved,,,,,AnkiLangs::SV
dark,,,,,AnkiLangs::SV
dark blue,,,,,AnkiLangs::SV
dead,,,,,AnkiLangs::SV
deaf,,,,,AnkiLangs::SV
death,,,,,AnkiLangs::SV
December,,,,,AnkiLangs::SV
deep,,,,,AnkiLangs::SV
diamond,,,,,AnkiLangs::SV
dinner,,,,,AnkiLangs::SV
dirty,,,,,AnkiLangs::SV
disease,,,,,AnkiLangs::SV
down,,,,,AnkiLangs::SV
dry,,,,,AnkiLangs::SV
dust,,,,,AnkiLangs::SV
Earth,,,,,AnkiLangs::SV
eight (8),,,,,AnkiLangs::SV
eighteen (18),,,,,AnkiLangs::SV
eighty (80),,,,,AnkiLangs::SV
eighty-one (81),,,,,AnkiLangs::SV
eighty-two (82),,,,,AnkiLangs::SV
eleven (11),,,,,AnkiLangs::SV
energy,,,,,AnkiLangs::SV
exercise,,,,,AnkiLangs::SV
expensive,,,,,AnkiLangs::SV
famous,,,,,AnkiLangs::SV
fast,,,,,AnkiLangs::SV
February,,,,,AnkiLangs::SV
female,,,,,AnkiLangs::SV
fifteen (15),,,,,AnkiLangs::SV
fifth (5th),,,,,AnkiLangs::SV
fifty (50),,,,,AnkiLangs::SV
fifty-one (51),,,,,AnkiLangs::SV
fifty-two (52),,,,,AnkiLangs::SV
first (1st),,,,,AnkiLangs::SV
five (5),,,,,AnkiLangs::SV
flat,,,,,AnkiLangs::SV
food,,,,,AnkiLangs::SV
forty (40),,,,,AnkiLangs::SV
forty-one (41),,,,,AnkiLangs::SV
forty-two (42),,,,,AnkiLangs::SV
four (4),,,,,AnkiLangs::SV
fourteen (14),,,,,AnkiLangs::SV
fourth (4th),,,,,AnkiLangs::SV
Friday,,,,,AnkiLangs::SV
glass,,,,,AnkiLangs::SV
God,,,,,AnkiLangs::SV
gold,,,,,AnkiLangs::SV
good,,,,,AnkiLangs::SV
gray,,,,,AnkiLangs::SV
green,,,,,AnkiLangs::SV
happy,,,,,AnkiLangs::SV
hard,,,,,AnkiLangs::SV
he,,,,,AnkiLangs::SV
healthy,,,,,AnkiLangs::SV
heaven,,,,,AnkiLangs::SV
heavy,,,,,AnkiLangs::SV
hell,,,,,AnkiLangs::SV
high,,,,,AnkiLangs::SV
hot,,,,,AnkiLangs::SV
I,,,,,AnkiLangs::SV
it,,,,,AnkiLangs::SV
January,,,,,AnkiLangs::SV
juice,,,,,AnkiLangs::SV
July,,,,,AnkiLangs::SV
June,,,,,AnkiLangs::SV
left,,,,,AnkiLangs::SV
"light [opposite of ""dark""]",,,,,AnkiLangs::SV
"light [opposite of ""heavy""]",,,,,AnkiLangs::SV
light blue,,,,,AnkiLangs::SV
long,,,,,AnkiLangs::SV
loose,,,,,AnkiLangs::SV
loud,,,,,AnkiLangs::SV
low,,,,,AnkiLangs::SV
lunch,,,,,AnkiLangs::SV
male,,,,,AnkiLangs::SV
March,,,,,AnkiLangs::SV
