key,text:ru,ipa:ru,audio:ru,audio source:ru,tags:ru
alive,живой,/ʐɨˈvoj/,[sound:al_ru_ru_alive.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
April,апрель,/ɐˈprʲelʲ/,[sound:al_ru_ru_april.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
art,искусство,/ɪˈskustvə/,[sound:al_ru_ru_art.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
August,август,/ˈavɡʊst/,[sound:al_ru_ru_august.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
bad,плохой,/pɫɐˈxoj/,[sound:al_ru_ru_bad.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
beautiful,красивый,/krɐˈsʲivɨj/,[sound:al_ru_ru_beautiful.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
beer,пиво,/ˈpʲivə/,[sound:al_ru_ru_beer.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
big / large,большой,/bɐlʲˈʂoj/,[sound:al_ru_ru_big_large.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
black,чёрный,/ˈt͡ɕɵrnɨj/,[sound:al_ru_ru_black.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
blind,слепой,/slʲɪˈpoj/,[sound:al_ru_ru_blind.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
blood,кровь,/krофʲ/,[sound:al_ru_ru_blood.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
blue,синий,/ˈsʲinʲɪj/,[sound:al_ru_ru_blue.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
breakfast,завтрак,/ˈzaftrək/,[sound:al_ru_ru_breakfast.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
brown,коричневый,/kɐˈrʲit͡ɕnʲɪvɨj/,[sound:al_ru_ru_brown.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
cheap,дешёвый,/dʲɪˈʂɵvɨj/,[sound:al_ru_ru_cheap.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
clay,глина,/ˈɡlʲinə/,[sound:al_ru_ru_clay.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
clean,чистый,/ˈt͡ɕistɨj/,[sound:al_ru_ru_clean.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
coffee,кофе,/ˈkofʲe/,[sound:al_ru_ru_coffee.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
cold,холодный,/xɐˈlodnɨj/,[sound:al_ru_ru_cold.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
cool,прохладный,/prɐˈxɫadnɨj/,[sound:al_ru_ru_cool.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
copper,медь,/mʲetʲ/,[sound:al_ru_ru_copper.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
curved,изогнутый,/ɪˈzoɡnʊtɨj/,[sound:al_ru_ru_curved.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
dark,тёмный,/ˈt͡ɵmnɨj/,[sound:al_ru_ru_dark.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
dark blue,тёмно-синий,/ˈt͡ɵmnə ˈsʲinʲɪj/,[sound:al_ru_ru_dark_blue.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
dead,мёртвый,/ˈmʲɵrtvɨj/,[sound:al_ru_ru_dead.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
deaf,глухой,/ɡɫʊˈxoj/,[sound:al_ru_ru_deaf.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
death,смерть,/smʲertʲ/,[sound:al_ru_ru_death.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
December,декабрь,/dʲɪˈkabrʲ/,[sound:al_ru_ru_december.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
deep,глубокий,/ɡɫʊbɐˈkʲij/,[sound:al_ru_ru_deep.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
diamond,алмаз,/ɐɫˈmas/,[sound:al_ru_ru_diamond.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
dinner,обед,/ɐˈbʲet/,[sound:al_ru_ru_dinner.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
dirty,грязный,/ˈɡrʲæznɨj/,[sound:al_ru_ru_dirty.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
disease,болезнь,/bɐˈlʲezʲnʲ/,[sound:al_ru_ru_disease.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
down,вниз,/vnʲis/,[sound:al_ru_ru_down.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
dry,сухой,/sʊˈxoj/,[sound:al_ru_ru_dry.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
dust,пыль,/pɨlʲ/,[sound:al_ru_ru_dust.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
Earth,Земля,/zʲɪˈmlʲa/,[sound:al_ru_ru_earth.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
eight (8),восемь,/ˈvosʲɪmʲ/,[sound:al_ru_ru_eight_8.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
eighteen (18),восемнадцать,/vəsʲɪmˈnat͡sətʲ/,[sound:al_ru_ru_eighteen_18.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
eighty (80),восемьдесят,/ˈvosʲɪmʲdʲɪsʲət/,[sound:al_ru_ru_eighty_80.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
eighty-one (81),восемьдесят один,/ˈvosʲɪmʲdʲɪsʲət ɐˈdʲin/,[sound:al_ru_ru_eighty_one_81.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
eighty-two (82),восемьдесят два,/ˈvosʲɪmʲdʲɪsʲət dva/,[sound:al_ru_ru_eighty_two_82.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
eleven (11),одиннадцать,/ɐˈdʲinət͡sətʲ/,[sound:al_ru_ru_eleven_11.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
energy,энергия,/ɪˈnʲerɡʲɪjə/,[sound:al_ru_ru_energy.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
exercise,упражнение,/ʊprɐʐˈnʲenʲɪje/,[sound:al_ru_ru_exercise.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
expensive,дорогой,/dɐrɐˈɡoj/,[sound:al_ru_ru_expensive.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
famous,известный,/ɪˈzvʲesnɨj/,[sound:al_ru_ru_famous.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
fast,быстрый,/ˈbɨstrɨj/,[sound:al_ru_ru_fast.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
February,февраль,/fʲɪˈvralʲ/,[sound:al_ru_ru_february.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
female,женский,/ˈʐɛnskʲɪj/,[sound:al_ru_ru_female.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
